 Cleaning...
 rm -f -r build
 Building...
 g++  -g -Wall -pedantic --std=c++17 -I inc  -c -o build/fpsClock.o src/fpsClock.cpp
 Building...
 g++  -g -Wall -pedantic --std=c++17 -I inc  -c -o build/main.o src/main.cpp
 Linking...
 g++  build/fpsClock.o build/main.o -o bin/neat -lsfml-graphics -lsfml-window -lsfml-system
 rm -f -r build
./bin/neat
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	3	18	18	18	126	-120	-81	26	-90	-1	-9	127	0	0	0	0	
0	0	0	0	0	0	0	0	30	36	94	-102	-86	-3	-3	-3	-3	-3	-31	-84	-3	-14	-61	64	0	0	0	0	
0	0	0	0	0	0	0	49	-18	-3	-3	-3	-3	-3	-3	-3	-3	-5	93	82	82	56	39	0	0	0	0	0	
0	0	0	0	0	0	0	18	-37	-3	-3	-3	-3	-3	-58	-74	-9	-15	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	80	-100	107	-3	-3	-51	11	0	43	-102	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	14	1	-102	-3	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	-117	-3	-66	2	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	11	-66	-3	70	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	35	-15	-31	-96	108	1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	81	-16	-3	-3	119	25	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	-70	-3	-3	-106	27	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	93	-4	-3	-69	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-7	-3	-7	64	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	-126	-73	-3	-3	-49	2	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	39	-108	-27	-3	-3	-3	-6	-74	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	24	114	-35	-3	-3	-3	-3	-55	78	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	23	66	-43	-3	-3	-3	-3	-58	81	2	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	18	-85	-37	-3	-3	-3	-3	-61	80	9	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	55	-84	-30	-3	-3	-3	-3	-12	-123	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-120	-3	-3	-3	-44	-121	-124	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	-97	-3	-97	50	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	-18	-4	-4	-4	-19	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	54	-29	-3	-4	-17	-23	-4	57	6	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	10	60	-32	-4	-3	-4	-54	84	-4	-3	122	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	-93	-4	-4	-4	-3	-4	-4	96	-67	-3	-89	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	51	-18	-3	-3	-66	114	-3	-28	47	79	-1	-88	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	48	-18	-4	-4	-77	12	75	121	21	0	0	-3	-13	50	0	0	0	0	0	
0	0	0	0	0	0	0	0	38	-91	-3	-23	-48	84	0	0	0	0	0	0	-3	-4	-91	0	0	0	0	0	
0	0	0	0	0	0	0	7	-78	-4	-16	71	19	28	0	0	0	0	0	0	-3	-4	-61	0	0	0	0	0	
0	0	0	0	0	0	0	57	-4	-4	63	0	0	0	0	0	0	0	0	0	-3	-4	-61	0	0	0	0	0	
0	0	0	0	0	0	0	-58	-3	-66	0	0	0	0	0	0	0	0	0	0	-1	-3	-60	0	0	0	0	0	
0	0	0	0	0	0	76	-10	-4	112	0	0	0	0	0	0	0	0	0	0	-3	-4	-108	0	0	0	0	0	
